Id,Action,Extension,Date,Name,"IP Address"
1,"User kupul-ca logged in to admin",Users,"2023-11-24 06:12:38 UTC","CCP User",Disabled
2,"User kupul-ca logged in to admin",Users,"2023-11-28 06:57:16 UTC","CCP User",Disabled
3,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Media,"2023-11-28 07:12:57 UTC","CCP User",Disabled
4,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Templates,"2023-11-28 07:13:49 UTC","CCP User",Disabled
5,PLG_SYSTEM_ACTIONLOGS_CONTENT_DELETED,Media,"2023-11-28 07:19:07 UTC","CCP User",Disabled
6,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Media,"2023-11-28 07:19:20 UTC","CCP User",Disabled
7,PLG_SYSTEM_ACTIONLOGS_CONTENT_DELETED,Media,"2023-11-28 07:19:39 UTC","CCP User",Disabled
8,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Media,"2023-11-28 07:20:08 UTC","CCP User",Disabled
9,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Templates,"2023-11-28 07:20:21 UTC","CCP User",Disabled
10,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Media,"2023-11-28 07:24:54 UTC","CCP User",Disabled
11,PLG_SYSTEM_ACTIONLOGS_CONTENT_DELETED,Media,"2023-11-28 07:25:08 UTC","CCP User",Disabled
12,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Templates,"2023-11-28 07:25:15 UTC","CCP User",Disabled
13,PLG_SYSTEM_ACTIONLOGS_CONTENT_DELETED,Media,"2023-11-28 07:27:36 UTC","CCP User",Disabled
14,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Media,"2023-11-28 07:27:44 UTC","CCP User",Disabled
15,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Templates,"2023-11-28 07:27:52 UTC","CCP User",Disabled
16,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Categories,"2023-11-28 07:32:44 UTC","CCP User",Disabled
17,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Categories,"2023-11-28 07:33:00 UTC","CCP User",Disabled
18,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Media,"2023-11-28 07:43:28 UTC","CCP User",Disabled
19,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Articles,"2023-11-28 07:44:49 UTC","CCP User",Disabled
20,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Articles,"2023-11-28 07:51:09 UTC","CCP User",Disabled
21,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Articles,"2023-11-28 07:59:25 UTC","CCP User",Disabled
22,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Articles,"2023-11-28 08:03:33 UTC","CCP User",Disabled
23,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Articles,"2023-11-28 08:04:27 UTC","CCP User",Disabled
24,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Modules,"2023-11-28 08:06:14 UTC","CCP User",Disabled
25,"User kupul-ca performed a check in to table #__modules",Check-in,"2023-11-28 08:06:14 UTC","CCP User",Disabled
26,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Menus,"2023-11-28 08:09:05 UTC","CCP User",Disabled
27,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 08:10:20 UTC","CCP User",Disabled
28,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Menus,"2023-11-28 08:10:25 UTC","CCP User",Disabled
29,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Menus,"2023-11-28 08:12:03 UTC","CCP User",Disabled
30,"User kupul-ca performed a check in to table #__menu",Check-in,"2023-11-28 08:12:03 UTC","CCP User",Disabled
31,"User kupul-ca performed a check in to table #__modules",Check-in,"2023-11-28 08:13:16 UTC","CCP User",Disabled
32,PLG_SYSTEM_ACTIONLOGS_CONTENT_UNPUBLISHED,Modules,"2023-11-28 08:13:16 UTC","CCP User",Disabled
33,"User kupul-ca changed settings of the component Articles",Configuration,"2023-11-28 08:15:16 UTC","CCP User",Disabled
34,"User kupul-ca changed settings of the component Articles",Configuration,"2023-11-28 08:16:14 UTC","CCP User",Disabled
35,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Menus,"2023-11-28 08:17:07 UTC","CCP User",Disabled
36,"User kupul-ca performed a check in to table #__menu",Check-in,"2023-11-28 08:17:07 UTC","CCP User",Disabled
37,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Menus,"2023-11-28 08:17:40 UTC","CCP User",Disabled
38,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Menus,"2023-11-28 08:18:11 UTC","CCP User",Disabled
39,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Menus,"2023-11-28 08:18:40 UTC","CCP User",Disabled
40,"User kupul-ca performed a check in to table #__menu",Check-in,"2023-11-28 08:18:40 UTC","CCP User",Disabled
41,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Menus,"2023-11-28 08:19:14 UTC","CCP User",Disabled
42,"User kupul-ca performed a check in to table #__menu",Check-in,"2023-11-28 08:19:14 UTC","CCP User",Disabled
43,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 08:21:39 UTC","CCP User",Disabled
44,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 08:21:39 UTC","CCP User",Disabled
45,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 08:26:39 UTC","CCP User",Disabled
46,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 08:26:39 UTC","CCP User",Disabled
47,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Menus,"2023-11-28 08:27:56 UTC","CCP User",Disabled
48,"User kupul-ca performed a check in to table #__menu",Check-in,"2023-11-28 08:27:56 UTC","CCP User",Disabled
49,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Menus,"2023-11-28 08:28:20 UTC","CCP User",Disabled
50,"User kupul-ca performed a check in to table #__menu",Check-in,"2023-11-28 08:28:20 UTC","CCP User",Disabled
51,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 08:30:39 UTC","CCP User",Disabled
52,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 08:30:39 UTC","CCP User",Disabled
53,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Menus,"2023-11-28 08:32:12 UTC","CCP User",Disabled
54,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 08:33:14 UTC","CCP User",Disabled
55,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 08:33:14 UTC","CCP User",Disabled
56,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Menus,"2023-11-28 08:33:43 UTC","CCP User",Disabled
57,"User kupul-ca performed a check in to table #__menu",Check-in,"2023-11-28 08:33:43 UTC","CCP User",Disabled
58,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Menus,"2023-11-28 08:35:49 UTC","CCP User",Disabled
59,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Menus,"2023-11-28 08:38:24 UTC","CCP User",Disabled
60,"User kupul-ca performed a check in to table #__menu",Check-in,"2023-11-28 08:38:24 UTC","CCP User",Disabled
61,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Menus,"2023-11-28 08:39:28 UTC","CCP User",Disabled
62,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Media,"2023-11-28 08:44:33 UTC","CCP User",Disabled
63,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Media,"2023-11-28 08:45:09 UTC","CCP User",Disabled
64,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Media,"2023-11-28 09:00:38 UTC","CCP User",Disabled
65,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 09:02:26 UTC","CCP User",Disabled
66,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:02:26 UTC","CCP User",Disabled
67,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 09:04:13 UTC","CCP User",Disabled
68,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:04:13 UTC","CCP User",Disabled
69,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 09:05:17 UTC","CCP User",Disabled
70,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:05:17 UTC","CCP User",Disabled
71,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:05:50 UTC","CCP User",Disabled
72,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Articles,"2023-11-28 09:05:50 UTC","CCP User",Disabled
73,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Media,"2023-11-28 09:08:31 UTC","CCP User",Disabled
74,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 09:09:11 UTC","CCP User",Disabled
75,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:09:11 UTC","CCP User",Disabled
76,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:09:19 UTC","CCP User",Disabled
77,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Articles,"2023-11-28 09:09:19 UTC","CCP User",Disabled
78,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Media,"2023-11-28 09:12:09 UTC","CCP User",Disabled
79,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 09:12:31 UTC","CCP User",Disabled
80,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:12:31 UTC","CCP User",Disabled
81,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:13:05 UTC","CCP User",Disabled
82,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Articles,"2023-11-28 09:13:05 UTC","CCP User",Disabled
83,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Media,"2023-11-28 09:14:21 UTC","CCP User",Disabled
84,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 09:14:38 UTC","CCP User",Disabled
85,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:14:38 UTC","CCP User",Disabled
86,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 09:15:47 UTC","CCP User",Disabled
87,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:15:47 UTC","CCP User",Disabled
88,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:15:53 UTC","CCP User",Disabled
89,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Articles,"2023-11-28 09:15:53 UTC","CCP User",Disabled
90,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Media,"2023-11-28 09:16:53 UTC","CCP User",Disabled
91,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 09:17:12 UTC","CCP User",Disabled
92,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:17:12 UTC","CCP User",Disabled
93,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:17:31 UTC","CCP User",Disabled
94,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Articles,"2023-11-28 09:17:31 UTC","CCP User",Disabled
95,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Media,"2023-11-28 09:18:54 UTC","CCP User",Disabled
96,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 09:19:11 UTC","CCP User",Disabled
97,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:19:11 UTC","CCP User",Disabled
98,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:19:58 UTC","CCP User",Disabled
99,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Articles,"2023-11-28 09:19:58 UTC","CCP User",Disabled
100,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Media,"2023-11-28 09:21:19 UTC","CCP User",Disabled
101,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 09:21:43 UTC","CCP User",Disabled
102,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:21:43 UTC","CCP User",Disabled
103,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 09:22:11 UTC","CCP User",Disabled
104,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:22:11 UTC","CCP User",Disabled
105,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:22:14 UTC","CCP User",Disabled
106,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Articles,"2023-11-28 09:22:14 UTC","CCP User",Disabled
107,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Media,"2023-11-28 09:23:35 UTC","CCP User",Disabled
108,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 09:23:54 UTC","CCP User",Disabled
109,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:23:54 UTC","CCP User",Disabled
110,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 09:24:25 UTC","CCP User",Disabled
111,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:24:25 UTC","CCP User",Disabled
112,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 09:25:02 UTC","CCP User",Disabled
113,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:25:02 UTC","CCP User",Disabled
114,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Menus,"2023-11-28 09:25:44 UTC","CCP User",Disabled
115,"User kupul-ca performed a check in to table #__menu",Check-in,"2023-11-28 09:25:44 UTC","CCP User",Disabled
116,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Menus,"2023-11-28 09:25:47 UTC","CCP User",Disabled
117,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Menus,"2023-11-28 09:26:53 UTC","CCP User",Disabled
118,"User kupul-ca performed a check in to table #__menu",Check-in,"2023-11-28 09:26:53 UTC","CCP User",Disabled
119,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Menus,"2023-11-28 09:27:18 UTC","CCP User",Disabled
120,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Menus,"2023-11-28 09:28:35 UTC","CCP User",Disabled
121,"User kupul-ca performed a check in to table #__menu",Check-in,"2023-11-28 09:28:35 UTC","CCP User",Disabled
122,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Menus,"2023-11-28 09:29:19 UTC","CCP User",Disabled
123,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 09:30:43 UTC","CCP User",Disabled
124,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:30:43 UTC","CCP User",Disabled
125,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 09:31:21 UTC","CCP User",Disabled
126,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:31:21 UTC","CCP User",Disabled
127,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 09:31:39 UTC","CCP User",Disabled
128,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:31:39 UTC","CCP User",Disabled
129,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 09:31:59 UTC","CCP User",Disabled
130,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:31:59 UTC","CCP User",Disabled
131,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 09:32:21 UTC","CCP User",Disabled
132,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:32:21 UTC","CCP User",Disabled
133,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 09:32:45 UTC","CCP User",Disabled
134,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:32:45 UTC","CCP User",Disabled
135,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 09:33:01 UTC","CCP User",Disabled
136,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:33:01 UTC","CCP User",Disabled
137,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 09:33:17 UTC","CCP User",Disabled
138,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:33:17 UTC","CCP User",Disabled
139,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 09:33:31 UTC","CCP User",Disabled
140,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:33:31 UTC","CCP User",Disabled
141,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 09:34:15 UTC","CCP User",Disabled
142,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:34:15 UTC","CCP User",Disabled
143,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 09:35:15 UTC","CCP User",Disabled
144,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:35:15 UTC","CCP User",Disabled
145,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Articles,"2023-11-28 09:35:50 UTC","CCP User",Disabled
146,"User kupul-ca performed a check in to table #__content",Check-in,"2023-11-28 09:35:50 UTC","CCP User",Disabled
147,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Modules,"2023-11-28 09:41:33 UTC","CCP User",Disabled
148,"User kupul-ca performed a check in to table #__modules",Check-in,"2023-11-28 09:41:33 UTC","CCP User",Disabled
149,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Modules,"2023-11-28 09:43:13 UTC","CCP User",Disabled
150,"User kupul-ca performed a check in to table #__modules",Check-in,"2023-11-28 09:43:13 UTC","CCP User",Disabled
151,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Modules,"2023-11-28 09:44:58 UTC","CCP User",Disabled
152,"User kupul-ca performed a check in to table #__modules",Check-in,"2023-11-28 09:44:58 UTC","CCP User",Disabled
153,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Categories,"2023-11-28 09:46:16 UTC","CCP User",Disabled
154,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Contacts,"2023-11-28 09:48:37 UTC","CCP User",Disabled
155,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Menus,"2023-11-28 09:49:40 UTC","CCP User",Disabled
156,"User kupul-ca performed a check in to table #__menu",Check-in,"2023-11-28 09:49:40 UTC","CCP User",Disabled
157,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Menus,"2023-11-28 09:52:02 UTC","CCP User",Disabled
158,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Menus,"2023-11-28 09:52:29 UTC","CCP User",Disabled
159,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Menus,"2023-11-28 09:53:02 UTC","CCP User",Disabled
160,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Menus,"2023-11-28 09:53:31 UTC","CCP User",Disabled
161,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Menus,"2023-11-28 09:53:48 UTC","CCP User",Disabled
162,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Menus,"2023-11-28 09:58:30 UTC","CCP User",Disabled
163,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Modules,"2023-11-28 10:00:31 UTC","CCP User",Disabled
164,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Modules,"2023-11-28 10:04:45 UTC","CCP User",Disabled
165,"User kupul-ca performed a check in to table #__modules",Check-in,"2023-11-28 10:04:45 UTC","CCP User",Disabled
166,"User kupul-ca installed the library Smart Slider 3 Library",Installer,"2023-11-28 10:05:23 UTC","CCP User",Disabled
167,"User kupul-ca installed the module Smart Slider 3 Module",Installer,"2023-11-28 10:05:23 UTC","CCP User",Disabled
168,"User kupul-ca installed the plugin Smart Slider 3 Updater Plugin",Installer,"2023-11-28 10:05:23 UTC","CCP User",Disabled
169,"User kupul-ca installed the plugin Smart Slider 3 System Plugin",Installer,"2023-11-28 10:05:23 UTC","CCP User",Disabled
170,"User kupul-ca installed the component Smart Slider 3",Installer,"2023-11-28 10:05:23 UTC","CCP User",Disabled
171,"User kupul-ca installed the library Smart Slider 3 Library",Installer,"2023-11-28 10:28:49 UTC","CCP User",Disabled
172,"User kupul-ca installed the module Smart Slider 3 Module",Installer,"2023-11-28 10:28:49 UTC","CCP User",Disabled
173,"User kupul-ca installed the plugin Smart Slider 3 Updater Plugin",Installer,"2023-11-28 10:28:49 UTC","CCP User",Disabled
174,"User kupul-ca installed the plugin Smart Slider 3 System Plugin",Installer,"2023-11-28 10:28:49 UTC","CCP User",Disabled
175,"User kupul-ca installed the component Smart Slider 3",Installer,"2023-11-28 10:28:49 UTC","CCP User",Disabled
176,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Modules,"2023-11-28 10:42:34 UTC","CCP User",Disabled
177,"User kupul-ca performed a check in to table #__modules",Check-in,"2023-11-28 10:42:34 UTC","CCP User",Disabled
178,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Modules,"2023-11-28 10:47:50 UTC","CCP User",Disabled
179,"User kupul-ca performed a check in to table #__modules",Check-in,"2023-11-28 10:47:50 UTC","CCP User",Disabled
180,"User kupul-ca logged in to admin",Users,"2023-11-28 11:10:48 UTC","CCP User",Disabled
181,"User kupul-ca logged in to admin",Users,"2023-11-29 09:23:23 UTC","CCP User",Disabled
182,"User kupul-ca performed a check in to table #__modules",Check-in,"2023-11-29 09:43:57 UTC","CCP User",Disabled
183,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Modules,"2023-11-29 09:43:57 UTC","CCP User",Disabled
184,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Modules,"2023-11-29 09:44:30 UTC","CCP User",Disabled
185,"User kupul-ca performed a check in to table #__modules",Check-in,"2023-11-29 09:44:30 UTC","CCP User",Disabled
186,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Modules,"2023-11-29 09:44:44 UTC","CCP User",Disabled
187,"User kupul-ca performed a check in to table #__modules",Check-in,"2023-11-29 09:44:44 UTC","CCP User",Disabled
188,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Modules,"2023-11-29 09:47:16 UTC","CCP User",Disabled
189,"User kupul-ca performed a check in to table #__modules",Check-in,"2023-11-29 09:47:16 UTC","CCP User",Disabled
190,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Modules,"2023-11-29 09:57:25 UTC","CCP User",Disabled
191,"User kupul-ca performed a check in to table #__modules",Check-in,"2023-11-29 09:57:25 UTC","CCP User",Disabled
192,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Modules,"2023-11-29 09:58:50 UTC","CCP User",Disabled
193,"User kupul-ca performed a check in to table #__modules",Check-in,"2023-11-29 09:58:50 UTC","CCP User",Disabled
194,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Modules,"2023-11-29 09:59:10 UTC","CCP User",Disabled
195,"User kupul-ca performed a check in to table #__modules",Check-in,"2023-11-29 09:59:10 UTC","CCP User",Disabled
196,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Media,"2023-11-29 10:13:43 UTC","CCP User",Disabled
197,PLG_SYSTEM_ACTIONLOGS_CONTENT_ADDED,Modules,"2023-11-29 10:15:42 UTC","CCP User",Disabled
198,PLG_SYSTEM_ACTIONLOGS_CONTENT_UPDATED,Modules,"2023-11-29 10:16:56 UTC","CCP User",Disabled
199,"User kupul-ca performed a check in to table #__modules",Check-in,"2023-11-29 10:16:56 UTC","CCP User",Disabled
